,Word,Cap letters,Starts cap,Line number,Len Word,Count num,Count slash,Count com,Is Alt,Is email,Is link,Is Year,Is date,Font size,Horizontal space,Vertical space,Is Italic,Is Bold
0,Kommunikationskonflikte,0.043478260869565216,1,0,23,0,0,0,0,0,0,0,0,13,158,132,0,1
1,zwischen,0.0,0,0,8,0,0,0,0,0,0,0,0,13,3,132,0,1
2,deutschen,0.0,0,0,9,0,0,0,0,0,0,0,0,13,3,132,0,1
3,Vernehmungsbeamten,0.05555555555555555,1,0,18,0,0,0,0,0,0,0,0,13,149,30,0,1
4,und,0.0,0,0,3,0,0,0,0,0,0,0,0,13,3,30,0,1
5,türkischen,0.0,0,0,10,0,0,0,0,0,0,0,0,13,3,30,0,1
6,Migranten,0.1111111111111111,1,0,9,0,0,0,0,0,0,0,0,13,3,30,0,1
7,Verfahrensvorschlag,0.05263157894736842,1,0,19,0,0,0,0,0,0,0,0,12,121,27,0,0
8,für,0.0,0,0,3,0,0,0,0,0,0,0,0,12,3,27,0,0
9,die,0.0,0,0,3,0,0,0,0,0,0,0,0,12,3,27,0,0
10,‘verstehende’,0.0,0,0,13,0,0,0,0,0,0,0,0,12,3,27,0,0
11,Rekonstruktion,0.07142857142857142,1,0,14,0,0,0,0,0,0,0,0,12,3,27,0,0
12,interkultureller,0.0,0,0,16,0,0,0,0,0,0,0,0,12,2,27,0,0
13,Kommunikation,0.07692307692307693,1,0,13,0,0,0,0,0,0,0,0,12,103,25,0,0
14,und,0.0,0,0,3,0,0,0,0,0,0,0,0,12,3,25,0,0
15,Präsentation,0.08333333333333333,1,0,12,0,0,0,0,0,0,0,0,12,3,25,0,0
16,erster,0.0,0,0,6,0,0,0,0,0,0,0,0,12,3,25,0,0
17,Auswertungsergebnisse,0.047619047619047616,1,0,21,0,0,0,0,0,0,0,0,12,3,25,0,0
18,einer,0.0,0,0,5,0,0,0,0,0,0,0,0,12,3,25,0,0
19,Feldstudie,0.1,1,0,10,0,0,0,0,0,0,0,0,12,3,25,0,0
20,zur,0.0,0,0,3,0,0,0,0,0,0,0,0,12,164,25,0,0
21,polizeilichen,0.0,0,0,13,0,0,0,0,0,0,0,0,12,3,25,0,0
22,Vernehmung,0.1,1,0,10,0,0,0,0,0,0,0,0,12,3,25,0,0
23,türkischer,0.0,0,0,10,0,0,0,0,0,0,0,0,12,2,25,0,0
